Python 3.11.7
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Downloading Model from https://www.modelscope.cn to directory: ./Qwen/Qwen2-VL-2B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.95s/it]

Map:   0%|          | 0/996 [00:00<?, ? examples/s]
Map:   8%|▊         | 79/996 [00:04<00:50, 18.12 examples/s]
Map:   8%|▊         | 81/996 [00:04<00:50, 18.03 examples/s]
Map:   8%|▊         | 83/996 [00:04<00:50, 18.12 examples/s]
Map:   9%|▊         | 85/996 [00:04<00:50, 18.13 examples/s]
Map:   9%|▊         | 87/996 [00:04<00:50, 17.99 examples/s]
Map:   9%|▉         | 89/996 [00:05<00:50, 17.92 examples/s]
Map:   9%|▉         | 91/996 [00:05<00:50, 18.02 examples/s]
Map:   9%|▉         | 93/996 [00:05<00:50, 17.95 examples/s]
Map:  10%|▉         | 95/996 [00:05<00:50, 17.95 examples/s]
Map:  10%|▉         | 97/996 [00:05<00:50, 17.90 examples/s]
Map:  10%|▉         | 99/996 [00:05<00:50, 17.87 examples/s]
Map:  10%|█         | 101/996 [00:05<00:49, 17.96 examples/s]
Map:  10%|█         | 103/996 [00:05<00:49, 18.05 examples/s]
Map:  11%|█         | 105/996 [00:05<00:49, 18.10 examples/s]
Map:  11%|█         | 107/996 [00:06<00:48, 18.18 examples/s]
Map:  11%|█         | 109/996 [00:06<00:48, 18.13 examples/s]
Map:  11%|█         | 111/996 [00:06<00:49, 17.94 examples/s]
Map:  11%|█▏        | 113/996 [00:06<00:49, 17.96 examples/s]
Map:  12%|█▏        | 115/996 [00:06<00:48, 18.10 examples/s]
Map:  12%|█▏        | 117/996 [00:06<00:48, 18.19 examples/s]
Map:  12%|█▏        | 119/996 [00:06<00:48, 18.05 examples/s]
Map:  12%|█▏        | 121/996 [00:06<00:48, 18.04 examples/s]
Map:  12%|█▏        | 123/996 [00:06<00:48, 17.89 examples/s]
Map:  13%|█▎        | 125/996 [00:07<00:48, 18.00 examples/s]
Map:  13%|█▎        | 127/996 [00:07<00:48, 18.09 examples/s]
Map:  13%|█▎        | 129/996 [00:07<00:47, 18.19 examples/s]
Map:  13%|█▎        | 131/996 [00:07<00:47, 18.24 examples/s]
Map:  13%|█▎        | 133/996 [00:07<00:47, 18.27 examples/s]
Map:  14%|█▎        | 135/996 [00:07<00:46, 18.32 examples/s]
Map:  14%|█▍        | 137/996 [00:07<00:47, 18.20 examples/s]
Map:  14%|█▍        | 139/996 [00:07<00:46, 18.24 examples/s]
Map:  14%|█▍        | 141/996 [00:07<00:47, 18.19 examples/s]
Map:  14%|█▍        | 143/996 [00:08<00:46, 18.22 examples/s]
Map:  15%|█▍        | 145/996 [00:08<00:46, 18.27 examples/s]
Map:  15%|█▍        | 147/996 [00:08<00:46, 18.30 examples/s]
Map:  15%|█▍        | 149/996 [00:08<00:46, 18.24 examples/s]
Map:  15%|█▌        | 151/996 [00:08<00:46, 18.11 examples/s]
Map:  15%|█▌        | 153/996 [00:08<00:46, 18.13 examples/s]
Map:  16%|█▌        | 155/996 [00:08<00:46, 18.14 examples/s]
Map:  16%|█▌        | 157/996 [00:08<00:46, 18.17 examples/s]
Map:  16%|█▌        | 159/996 [00:08<00:45, 18.22 examples/s]
Map:  16%|█▌        | 161/996 [00:08<00:46, 18.07 examples/s]
Map:  16%|█▋        | 163/996 [00:09<00:46, 18.06 examples/s]
Map:  17%|█▋        | 165/996 [00:09<00:45, 18.09 examples/s]
Map:  17%|█▋        | 167/996 [00:09<00:45, 18.15 examples/s]
Map:  17%|█▋        | 169/996 [00:09<00:45, 18.17 examples/s]
Map:  17%|█▋        | 171/996 [00:09<00:45, 18.17 examples/s]
Map:  17%|█▋        | 173/996 [00:09<00:45, 18.21 examples/s]
Map:  18%|█▊        | 175/996 [00:09<00:44, 18.25 examples/s]
Map:  18%|█▊        | 177/996 [00:09<00:44, 18.20 examples/s]
Map:  18%|█▊        | 179/996 [00:09<00:44, 18.23 examples/s]
Map:  18%|█▊        | 181/996 [00:10<00:44, 18.22 examples/s]
Map:  18%|█▊        | 183/996 [00:10<00:44, 18.21 examples/s]
Map:  19%|█▊        | 185/996 [00:10<00:44, 18.30 examples/s]
Map:  19%|█▉        | 187/996 [00:10<00:44, 18.32 examples/s]
Map:  19%|█▉        | 189/996 [00:10<00:44, 18.30 examples/s]
Map:  19%|█▉        | 191/996 [00:10<00:43, 18.34 examples/s]
Map:  19%|█▉        | 193/996 [00:10<00:43, 18.34 examples/s]
Map:  20%|█▉        | 195/996 [00:10<00:43, 18.29 examples/s]
Map:  20%|█▉        | 197/996 [00:10<00:43, 18.26 examples/s]
Map:  20%|█▉        | 199/996 [00:11<00:43, 18.14 examples/s]
Map:  20%|██        | 201/996 [00:11<00:43, 18.15 examples/s]
Map:  20%|██        | 203/996 [00:11<00:44, 17.98 examples/s]
Map:  21%|██        | 205/996 [00:11<00:43, 18.01 examples/s]
Map:  21%|██        | 207/996 [00:11<00:43, 18.11 examples/s]
Map:  21%|██        | 209/996 [00:11<00:43, 18.21 examples/s]
Map:  21%|██        | 211/996 [00:11<00:42, 18.29 examples/s]
Map:  21%|██▏       | 213/996 [00:11<00:43, 18.20 examples/s]
Map:  22%|██▏       | 215/996 [00:11<00:43, 17.89 examples/s]
Map:  22%|██▏       | 217/996 [00:12<00:43, 17.87 examples/s]
Map:  22%|██▏       | 219/996 [00:12<00:43, 17.93 examples/s]
Map:  22%|██▏       | 221/996 [00:12<00:42, 18.03 examples/s]
Map:  22%|██▏       | 223/996 [00:12<00:42, 18.04 examples/s]
Map:  23%|██▎       | 225/996 [00:12<00:42, 18.00 examples/s]
Map:  23%|██▎       | 227/996 [00:12<00:42, 18.11 examples/s]
Map:  23%|██▎       | 229/996 [00:12<00:42, 18.17 examples/s]
Map:  23%|██▎       | 231/996 [00:12<00:42, 18.10 examples/s]
Map:  23%|██▎       | 233/996 [00:12<00:42, 18.06 examples/s]
Map:  24%|██▎       | 235/996 [00:13<00:42, 18.00 examples/s]
Map:  24%|██▍       | 237/996 [00:13<00:41, 18.10 examples/s]
Map:  24%|██▍       | 239/996 [00:13<00:41, 18.12 examples/s]
Map:  24%|██▍       | 241/996 [00:13<00:41, 18.05 examples/s]
Map:  24%|██▍       | 243/996 [00:13<00:41, 18.13 examples/s]
Map:  25%|██▍       | 245/996 [00:13<00:41, 18.06 examples/s]
Map:  25%|██▍       | 247/996 [00:13<00:41, 18.08 examples/s]
Map:  25%|██▌       | 249/996 [00:13<00:41, 18.12 examples/s]
Map:  25%|██▌       | 251/996 [00:13<00:41, 18.17 examples/s]
Map:  25%|██▌       | 253/996 [00:14<00:40, 18.16 examples/s]
Map:  26%|██▌       | 255/996 [00:14<00:40, 18.21 examples/s]
Map:  26%|██▌       | 257/996 [00:14<00:40, 18.24 examples/s]
Map:  26%|██▌       | 259/996 [00:14<00:40, 18.16 examples/s]
Map:  26%|██▌       | 261/996 [00:14<00:40, 18.16 examples/s]
Map:  26%|██▋       | 263/996 [00:14<00:40, 18.15 examples/s]
Map:  27%|██▋       | 265/996 [00:14<00:40, 18.15 examples/s]
Map:  27%|██▋       | 267/996 [00:14<00:39, 18.23 examples/s]
Map:  27%|██▋       | 269/996 [00:14<00:39, 18.28 examples/s]
Map:  27%|██▋       | 271/996 [00:15<00:39, 18.21 examples/s]
Map:  27%|██▋       | 273/996 [00:15<00:39, 18.29 examples/s]
Map:  28%|██▊       | 275/996 [00:15<00:39, 18.24 examples/s]
Map:  28%|██▊       | 277/996 [00:15<00:39, 18.22 examples/s]
Map:  28%|██▊       | 279/996 [00:15<00:39, 18.07 examples/s]
Map:  28%|██▊       | 281/996 [00:15<00:39, 17.99 examples/s]
Map:  28%|██▊       | 283/996 [00:15<00:39, 18.13 examples/s]
Map:  29%|██▊       | 285/996 [00:15<00:39, 18.16 examples/s]
Map:  29%|██▉       | 287/996 [00:15<00:39, 18.10 examples/s]
Map:  29%|██▉       | 289/996 [00:16<00:38, 18.15 examples/s]
Map:  29%|██▉       | 291/996 [00:16<00:38, 18.11 examples/s]
Map:  29%|██▉       | 293/996 [00:16<00:38, 18.14 examples/s]
Map:  30%|██▉       | 295/996 [00:16<00:38, 18.20 examples/s]
Map:  30%|██▉       | 297/996 [00:16<00:38, 18.25 examples/s]
Map:  30%|███       | 299/996 [00:16<00:38, 18.32 examples/s]
Map:  30%|███       | 301/996 [00:16<00:38, 18.29 examples/s]
Map:  30%|███       | 303/996 [00:16<00:37, 18.28 examples/s]
Map:  31%|███       | 305/996 [00:16<00:37, 18.22 examples/s]
Map:  31%|███       | 307/996 [00:17<00:37, 18.24 examples/s]
Map:  31%|███       | 309/996 [00:17<00:38, 18.03 examples/s]
Map:  31%|███       | 311/996 [00:17<00:37, 18.05 examples/s]
Map:  31%|███▏      | 313/996 [00:17<00:37, 18.09 examples/s]
Map:  32%|███▏      | 315/996 [00:17<00:37, 18.04 examples/s]
Map:  32%|███▏      | 317/996 [00:17<00:37, 18.13 examples/s]
Map:  32%|███▏      | 319/996 [00:17<00:37, 18.13 examples/s]
Map:  32%|███▏      | 321/996 [00:17<00:37, 18.15 examples/s]
Map:  32%|███▏      | 323/996 [00:17<00:37, 18.18 examples/s]
Map:  33%|███▎      | 325/996 [00:18<00:36, 18.15 examples/s]
Map:  33%|███▎      | 327/996 [00:18<00:36, 18.21 examples/s]
Map:  33%|███▎      | 329/996 [00:18<00:36, 18.19 examples/s]
Map:  33%|███▎      | 331/996 [00:18<00:36, 18.18 examples/s]
Map:  33%|███▎      | 333/996 [00:18<00:36, 18.12 examples/s]
Map:  34%|███▎      | 335/996 [00:18<00:36, 18.16 examples/s]
Map:  34%|███▍      | 337/996 [00:18<00:36, 18.10 examples/s]
Map:  34%|███▍      | 339/996 [00:18<00:36, 18.19 examples/s]
Map:  34%|███▍      | 341/996 [00:18<00:36, 18.17 examples/s]
Map:  34%|███▍      | 343/996 [00:19<00:35, 18.16 examples/s]
Map:  35%|███▍      | 345/996 [00:19<00:35, 18.22 examples/s]
Map:  35%|███▍      | 347/996 [00:19<00:35, 18.10 examples/s]
Map:  35%|███▌      | 349/996 [00:19<00:35, 18.14 examples/s]
Map:  35%|███▌      | 351/996 [00:19<00:35, 18.21 examples/s]
Map:  35%|███▌      | 353/996 [00:19<00:35, 18.18 examples/s]
Map:  36%|███▌      | 355/996 [00:19<00:35, 18.22 examples/s]
Map:  36%|███▌      | 357/996 [00:19<00:35, 18.14 examples/s]
Map:  36%|███▌      | 359/996 [00:19<00:35, 18.16 examples/s]
Map:  36%|███▌      | 361/996 [00:20<00:34, 18.23 examples/s]
Map:  36%|███▋      | 363/996 [00:20<00:34, 18.25 examples/s]
Map:  37%|███▋      | 365/996 [00:20<00:34, 18.27 examples/s]
Map:  37%|███▋      | 367/996 [00:20<00:34, 18.28 examples/s]
Map:  37%|███▋      | 369/996 [00:20<00:34, 18.19 examples/s]
Map:  37%|███▋      | 371/996 [00:20<00:34, 18.07 examples/s]
Map:  37%|███▋      | 373/996 [00:20<00:34, 18.06 examples/s]
Map:  38%|███▊      | 375/996 [00:20<00:34, 18.13 examples/s]
Map:  38%|███▊      | 377/996 [00:20<00:34, 18.17 examples/s]
Map:  38%|███▊      | 379/996 [00:21<00:33, 18.15 examples/s]
Map:  38%|███▊      | 381/996 [00:21<00:33, 18.15 examples/s]
Map:  38%|███▊      | 383/996 [00:21<00:35, 17.51 examples/s]
Map:  39%|███▊      | 385/996 [00:21<00:34, 17.68 examples/s]
Map:  39%|███▉      | 387/996 [00:21<00:34, 17.80 examples/s]
Map:  39%|███▉      | 389/996 [00:21<00:33, 17.92 examples/s]
Map:  39%|███▉      | 391/996 [00:21<00:33, 17.86 examples/s]
Map:  39%|███▉      | 393/996 [00:21<00:33, 17.88 examples/s]
Map:  40%|███▉      | 395/996 [00:21<00:33, 17.97 examples/s]
Map:  40%|███▉      | 397/996 [00:22<00:33, 18.01 examples/s]
Map:  40%|████      | 399/996 [00:22<00:32, 18.12 examples/s]
Map:  40%|████      | 401/996 [00:22<00:32, 18.14 examples/s]
Map:  40%|████      | 403/996 [00:22<00:32, 18.19 examples/s]
Map:  41%|████      | 405/996 [00:22<00:32, 18.11 examples/s]
Map:  41%|████      | 407/996 [00:22<00:32, 18.16 examples/s]
Map:  41%|████      | 409/996 [00:22<00:32, 18.16 examples/s]
Map:  41%|████▏     | 411/996 [00:22<00:32, 18.15 examples/s]
Map:  41%|████▏     | 413/996 [00:22<00:32, 18.01 examples/s]
Map:  42%|████▏     | 415/996 [00:23<00:32, 18.09 examples/s]
Map:  42%|████▏     | 417/996 [00:23<00:32, 18.02 examples/s]
Map:  42%|████▏     | 419/996 [00:23<00:31, 18.06 examples/s]
Map:  42%|████▏     | 421/996 [00:23<00:31, 18.12 examples/s]
Map:  42%|████▏     | 423/996 [00:23<00:31, 18.17 examples/s]
Map:  43%|████▎     | 425/996 [00:23<00:31, 18.05 examples/s]
Map:  43%|████▎     | 427/996 [00:23<00:31, 18.11 examples/s]
Map:  43%|████▎     | 429/996 [00:23<00:31, 18.12 examples/s]
Map:  43%|████▎     | 431/996 [00:23<00:31, 18.17 examples/s]
Map:  43%|████▎     | 433/996 [00:23<00:30, 18.16 examples/s]
Map:  44%|████▎     | 435/996 [00:24<00:30, 18.13 examples/s]
Map:  44%|████▍     | 437/996 [00:24<00:30, 18.11 examples/s]
Map:  44%|████▍     | 439/996 [00:24<00:30, 18.13 examples/s]
Map:  44%|████▍     | 441/996 [00:24<00:30, 18.13 examples/s]
Map:  44%|████▍     | 443/996 [00:24<00:30, 18.27 examples/s]
Map:  45%|████▍     | 445/996 [00:24<00:30, 18.28 examples/s]
Map:  45%|████▍     | 447/996 [00:24<00:30, 18.25 examples/s]
Map:  45%|████▌     | 449/996 [00:24<00:30, 18.20 examples/s]
Map:  45%|████▌     | 451/996 [00:24<00:29, 18.22 examples/s]
Map:  45%|████▌     | 453/996 [00:25<00:29, 18.14 examples/s]
Map:  46%|████▌     | 455/996 [00:25<00:29, 18.07 examples/s]
Map:  46%|████▌     | 457/996 [00:25<00:29, 18.01 examples/s]
Map:  46%|████▌     | 459/996 [00:25<00:29, 17.94 examples/s]
Map:  46%|████▋     | 461/996 [00:25<00:29, 18.04 examples/s]
Map:  46%|████▋     | 463/996 [00:25<00:29, 18.14 examples/s]
Map:  47%|████▋     | 465/996 [00:25<00:29, 18.19 examples/s]
Map:  47%|████▋     | 467/996 [00:25<00:29, 18.20 examples/s]
Map:  47%|████▋     | 469/996 [00:25<00:29, 18.15 examples/s]
Map:  47%|████▋     | 471/996 [00:26<00:28, 18.19 examples/s]
Map:  47%|████▋     | 473/996 [00:26<00:28, 18.16 examples/s]
Map:  48%|████▊     | 475/996 [00:26<00:28, 18.23 examples/s]
Map:  48%|████▊     | 477/996 [00:26<00:28, 18.26 examples/s]
Map:  48%|████▊     | 479/996 [00:26<00:28, 18.23 examples/s]
Map:  48%|████▊     | 481/996 [00:26<00:28, 18.04 examples/s]
Map:  48%|████▊     | 483/996 [00:26<00:28, 18.09 examples/s]
Map:  49%|████▊     | 485/996 [00:26<00:28, 18.11 examples/s]
Map:  49%|████▉     | 487/996 [00:26<00:28, 18.14 examples/s]
Map:  49%|████▉     | 489/996 [00:27<00:28, 17.85 examples/s]
Map:  49%|████▉     | 491/996 [00:27<00:28, 17.86 examples/s]
Map:  49%|████▉     | 493/996 [00:27<00:28, 17.84 examples/s]
Map:  50%|████▉     | 495/996 [00:27<00:28, 17.80 examples/s]
Map:  50%|████▉     | 497/996 [00:27<00:27, 17.85 examples/s]
Map:  50%|█████     | 499/996 [00:27<00:27, 17.92 examples/s]
Map:  50%|█████     | 501/996 [00:27<00:27, 17.88 examples/s]
Map:  51%|█████     | 503/996 [00:27<00:27, 17.89 examples/s]
Map:  51%|█████     | 505/996 [00:27<00:27, 17.90 examples/s]
Map:  51%|█████     | 507/996 [00:28<00:27, 17.97 examples/s]
Map:  51%|█████     | 509/996 [00:28<00:27, 18.02 examples/s]
Map:  51%|█████▏    | 511/996 [00:28<00:26, 18.13 examples/s]
Map:  52%|█████▏    | 513/996 [00:28<00:26, 18.16 examples/s]
Map:  52%|█████▏    | 515/996 [00:28<00:26, 17.91 examples/s]
Map:  52%|█████▏    | 517/996 [00:28<00:26, 18.08 examples/s]
Map:  52%|█████▏    | 519/996 [00:28<00:26, 18.14 examples/s]
Map:  52%|█████▏    | 521/996 [00:28<00:26, 18.08 examples/s]
Map:  53%|█████▎    | 523/996 [00:28<00:26, 17.99 examples/s]
Map:  53%|█████▎    | 525/996 [00:29<00:26, 18.00 examples/s]
Map:  53%|█████▎    | 527/996 [00:29<00:25, 18.05 examples/s]
Map:  53%|█████▎    | 529/996 [00:29<00:25, 18.12 examples/s]
Map:  53%|█████▎    | 531/996 [00:29<00:25, 18.13 examples/s]
Map:  54%|█████▎    | 533/996 [00:29<00:25, 18.03 examples/s]
Map:  54%|█████▎    | 535/996 [00:29<00:25, 18.00 examples/s]
Map:  54%|█████▍    | 537/996 [00:29<00:25, 18.07 examples/s]
Map:  54%|█████▍    | 539/996 [00:29<00:25, 18.07 examples/s]
Map:  54%|█████▍    | 541/996 [00:29<00:25, 18.15 examples/s]
Map:  55%|█████▍    | 543/996 [00:30<00:24, 18.14 examples/s]
Map:  55%|█████▍    | 545/996 [00:30<00:24, 18.23 examples/s]
Map:  55%|█████▍    | 547/996 [00:30<00:24, 18.12 examples/s]
Map:  55%|█████▌    | 549/996 [00:30<00:24, 18.07 examples/s]
Map:  55%|█████▌    | 551/996 [00:30<00:24, 18.08 examples/s]
Map:  56%|█████▌    | 553/996 [00:30<00:24, 18.03 examples/s]
Map:  56%|█████▌    | 555/996 [00:30<00:24, 18.11 examples/s]
Map:  56%|█████▌    | 557/996 [00:30<00:24, 18.10 examples/s]
Map:  56%|█████▌    | 559/996 [00:30<00:24, 18.08 examples/s]
Map:  56%|█████▋    | 561/996 [00:31<00:24, 18.12 examples/s]
Map:  57%|█████▋    | 563/996 [00:31<00:23, 18.11 examples/s]
Map:  57%|█████▋    | 565/996 [00:31<00:23, 18.13 examples/s]
Map:  57%|█████▋    | 567/996 [00:31<00:23, 18.16 examples/s]
Map:  57%|█████▋    | 569/996 [00:31<00:23, 18.14 examples/s]
Map:  57%|█████▋    | 571/996 [00:31<00:23, 18.09 examples/s]
Map:  58%|█████▊    | 573/996 [00:31<00:23, 18.03 examples/s]
Map:  58%|█████▊    | 575/996 [00:31<00:23, 18.08 examples/s]
Map:  58%|█████▊    | 577/996 [00:31<00:23, 18.05 examples/s]
Map:  58%|█████▊    | 579/996 [00:32<00:23, 18.13 examples/s]
Map:  58%|█████▊    | 581/996 [00:32<00:23, 18.02 examples/s]
Map:  59%|█████▊    | 583/996 [00:32<00:22, 18.01 examples/s]
Map:  59%|█████▊    | 585/996 [00:32<00:22, 18.08 examples/s]
Map:  59%|█████▉    | 587/996 [00:32<00:22, 18.03 examples/s]
Map:  59%|█████▉    | 589/996 [00:32<00:22, 18.16 examples/s]
Map:  59%|█████▉    | 591/996 [00:32<00:22, 18.12 examples/s]
Map:  60%|█████▉    | 593/996 [00:32<00:22, 18.13 examples/s]
Map:  60%|█████▉    | 595/996 [00:32<00:22, 18.09 examples/s]
Map:  60%|█████▉    | 597/996 [00:33<00:22, 18.06 examples/s]
Map:  60%|██████    | 599/996 [00:33<00:21, 18.13 examples/s]
Map:  60%|██████    | 601/996 [00:33<00:21, 18.13 examples/s]
Map:  61%|██████    | 603/996 [00:33<00:21, 18.16 examples/s]
Map:  61%|██████    | 605/996 [00:33<00:21, 18.15 examples/s]
Map:  61%|██████    | 607/996 [00:33<00:21, 18.23 examples/s]
Map:  61%|██████    | 609/996 [00:33<00:21, 18.25 examples/s]
Map:  61%|██████▏   | 611/996 [00:33<00:21, 18.30 examples/s]
Map:  62%|██████▏   | 613/996 [00:33<00:20, 18.30 examples/s]
Map:  62%|██████▏   | 615/996 [00:34<00:20, 18.20 examples/s]
Map:  62%|██████▏   | 617/996 [00:34<00:20, 18.18 examples/s]
Map:  62%|██████▏   | 619/996 [00:34<00:20, 18.20 examples/s]
Map:  62%|██████▏   | 621/996 [00:34<00:20, 18.16 examples/s]
Map:  63%|██████▎   | 623/996 [00:34<00:20, 18.12 examples/s]
Map:  63%|██████▎   | 625/996 [00:34<00:20, 18.14 examples/s]
Map:  63%|██████▎   | 627/996 [00:34<00:20, 18.14 examples/s]
Map:  63%|██████▎   | 629/996 [00:34<00:20, 18.08 examples/s]
Map:  63%|██████▎   | 631/996 [00:34<00:20, 18.02 examples/s]
Map:  64%|██████▎   | 633/996 [00:35<00:20, 18.01 examples/s]
Map:  64%|██████▍   | 635/996 [00:35<00:20, 18.05 examples/s]
Map:  64%|██████▍   | 637/996 [00:35<00:19, 18.08 examples/s]
Map:  64%|██████▍   | 639/996 [00:35<00:19, 18.11 examples/s]
Map:  64%|██████▍   | 641/996 [00:35<00:19, 18.08 examples/s]
Map:  65%|██████▍   | 643/996 [00:35<00:19, 17.99 examples/s]
Map:  65%|██████▍   | 645/996 [00:35<00:19, 18.08 examples/s]
Map:  65%|██████▍   | 647/996 [00:35<00:19, 17.98 examples/s]
Map:  65%|██████▌   | 649/996 [00:35<00:19, 18.03 examples/s]
Map:  65%|██████▌   | 651/996 [00:36<00:19, 18.05 examples/s]
Map:  66%|██████▌   | 653/996 [00:36<00:19, 18.00 examples/s]
Map:  66%|██████▌   | 655/996 [00:36<00:19, 17.88 examples/s]
Map:  66%|██████▌   | 657/996 [00:36<00:19, 17.79 examples/s]
Map:  66%|██████▌   | 659/996 [00:36<00:18, 17.78 examples/s]
Map:  66%|██████▋   | 661/996 [00:36<00:18, 17.83 examples/s]
Map:  67%|██████▋   | 663/996 [00:36<00:18, 17.89 examples/s]
Map:  67%|██████▋   | 665/996 [00:36<00:18, 17.82 examples/s]
Map:  67%|██████▋   | 667/996 [00:36<00:18, 17.81 examples/s]
Map:  67%|██████▋   | 669/996 [00:37<00:18, 17.89 examples/s]
Map:  67%|██████▋   | 671/996 [00:37<00:18, 17.83 examples/s]
Map:  68%|██████▊   | 673/996 [00:37<00:18, 17.86 examples/s]
Map:  68%|██████▊   | 675/996 [00:37<00:17, 17.96 examples/s]
Map:  68%|██████▊   | 677/996 [00:37<00:17, 18.03 examples/s]
Map:  68%|██████▊   | 679/996 [00:37<00:17, 18.05 examples/s]
Map:  68%|██████▊   | 681/996 [00:37<00:17, 18.07 examples/s]
Map:  69%|██████▊   | 683/996 [00:37<00:17, 18.01 examples/s]
Map:  69%|██████▉   | 685/996 [00:37<00:17, 18.00 examples/s]
Map:  69%|██████▉   | 687/996 [00:38<00:17, 18.10 examples/s]
Map:  69%|██████▉   | 689/996 [00:38<00:16, 18.12 examples/s]
Map:  69%|██████▉   | 691/996 [00:38<00:16, 18.18 examples/s]
Map:  70%|██████▉   | 693/996 [00:38<00:16, 18.20 examples/s]
Map:  70%|██████▉   | 695/996 [00:38<00:16, 18.14 examples/s]
Map:  70%|██████▉   | 697/996 [00:38<00:16, 18.13 examples/s]
Map:  70%|███████   | 699/996 [00:38<00:16, 18.21 examples/s]
Map:  70%|███████   | 701/996 [00:38<00:16, 18.24 examples/s]
Map:  71%|███████   | 703/996 [00:38<00:16, 18.17 examples/s]
Map:  71%|███████   | 705/996 [00:39<00:16, 18.13 examples/s]
Map:  71%|███████   | 707/996 [00:39<00:16, 17.94 examples/s]
Map:  71%|███████   | 709/996 [00:39<00:15, 18.07 examples/s]
Map:  71%|███████▏  | 711/996 [00:39<00:15, 18.13 examples/s]
